TSMWeather
v7
r0
t293568101.528463
cCheck dependencies
lSLF07#2@37"Copy mext/SMWeather/Resources/44n.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/44n.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/44n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/45d.png mext/SMWeather/Resources/45d.png
s293568098.761663
e293568098.782209
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/45d.png
xmext/SMWeather/Resources/45d.png
lSLF07#2@37"Copy mext/SMWeather/Resources/45d.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/45d.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/45d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/45n.png mext/SMWeather/Resources/45n.png
s293568098.763781
e293568098.782300
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/45n.png
xmext/SMWeather/Resources/45n.png
lSLF07#2@37"Copy mext/SMWeather/Resources/45n.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/45n.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/45n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/46d.png mext/SMWeather/Resources/46d.png
s293568098.766832
e293568098.782390
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/46d.png
xmext/SMWeather/Resources/46d.png
lSLF07#2@37"Copy mext/SMWeather/Resources/46d.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/46d.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/46d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/46n.png mext/SMWeather/Resources/46n.png
s293568098.769094
e293568098.782481
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/46n.png
xmext/SMWeather/Resources/46n.png
lSLF07#2@37"Copy mext/SMWeather/Resources/46n.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/46n.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/46n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/47d.png mext/SMWeather/Resources/47d.png
s293568098.772680
e293568098.782573
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/47d.png
xmext/SMWeather/Resources/47d.png
lSLF07#2@37"Copy mext/SMWeather/Resources/47d.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/47d.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/47d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/47n.png mext/SMWeather/Resources/47n.png
s293568098.776403
e293568098.782665
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/47n.png
xmext/SMWeather/Resources/47n.png
lSLF07#2@37"Copy mext/SMWeather/Resources/47n.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/47n.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/47n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/48d.png mext/SMWeather/Resources/48d.png
s293568098.780658
e293568098.785789
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/48d.png
xmext/SMWeather/Resources/48d.png
lSLF07#2@37"Copy mext/SMWeather/Resources/48d.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/48d.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/48d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/48n.png mext/SMWeather/Resources/48n.png
s293568098.781227
e293568098.786495
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/48n.png
xmext/SMWeather/Resources/48n.png
lSLF07#2@37"Copy mext/SMWeather/Resources/48n.png293568098#293568098#0(0"0(0#0#88"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/48n.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/48n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/4d.png mext/SMWeather/Resources/4d.png
s293568098.444403
e293568098.502194
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/4d.png
xmext/SMWeather/Resources/4d.png
lSLF07#2@36"Copy mext/SMWeather/Resources/4d.png293568098#293568098#0(0"0(0#0#87"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/4d.png4300911832#401"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/4d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/4n.png mext/SMWeather/Resources/4n.png
s293568098.475176
e293568098.524058
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/4n.png
xmext/SMWeather/Resources/4n.png
lSLF07#2@36"Copy mext/SMWeather/Resources/4n.png293568098#293568098#0(0"0(0#0#87"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/4n.png4300911832#401"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/4n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/5d.png mext/SMWeather/Resources/5d.png
s293568098.475899
e293568098.524151
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/5d.png
xmext/SMWeather/Resources/5d.png
lSLF07#2@36"Copy mext/SMWeather/Resources/5d.png293568098#293568098#0(0"0(0#0#87"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/5d.png4300911832#401"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/5d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/5n.png mext/SMWeather/Resources/5n.png
s293568098.486925
e293568098.524339
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/5n.png
xmext/SMWeather/Resources/5n.png
lSLF07#2@36"Copy mext/SMWeather/Resources/5n.png293568098#293568098#0(0"0(0#0#87"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/5n.png4300911832#401"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/5n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/6d.png mext/SMWeather/Resources/6d.png
s293568098.488231
e293568098.523850
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/6d.png
xmext/SMWeather/Resources/6d.png
lSLF07#2@36"Copy mext/SMWeather/Resources/6d.png293568098#293568098#0(0"0(0#0#87"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/6d.png4300911832#401"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/6d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/6n.png mext/SMWeather/Resources/6n.png
s293568098.494119
e293568098.524435
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/6n.png
xmext/SMWeather/Resources/6n.png
lSLF07#2@36"Copy mext/SMWeather/Resources/6n.png293568098#293568098#0(0"0(0#0#87"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/6n.png4300911832#401"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/6n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/7d.png mext/SMWeather/Resources/7d.png
s293568098.495445
e293568098.524248
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/7d.png
xmext/SMWeather/Resources/7d.png
lSLF07#2@36"Copy mext/SMWeather/Resources/7d.png293568098#293568098#0(0"0(0#0#87"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/7d.png4300911832#401"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/7d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/7n.png mext/SMWeather/Resources/7n.png
s293568098.502292
e293568098.523957
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/7n.png
xmext/SMWeather/Resources/7n.png
lSLF07#2@36"Copy mext/SMWeather/Resources/7n.png293568098#293568098#0(0"0(0#0#87"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/7n.png4300911832#401"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/7n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/8d.png mext/SMWeather/Resources/8d.png
s293568098.502958
e293568098.524534
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/8d.png
xmext/SMWeather/Resources/8d.png
lSLF07#2@36"Copy mext/SMWeather/Resources/8d.png293568098#293568098#0(0"0(0#0#87"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/8d.png4300911832#401"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/8d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/8n.png mext/SMWeather/Resources/8n.png
s293568098.506954
e293568098.543985
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/8n.png
xmext/SMWeather/Resources/8n.png
lSLF07#2@36"Copy mext/SMWeather/Resources/8n.png293568098#293568098#0(0"0(0#0#87"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/8n.png4300911832#401"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/8n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/9d.png mext/SMWeather/Resources/9d.png
s293568098.521388
e293568098.544077
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/9d.png
xmext/SMWeather/Resources/9d.png
lSLF07#2@36"Copy mext/SMWeather/Resources/9d.png293568098#293568098#0(0"0(0#0#87"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/9d.png4300911832#401"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/9d.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CCpResource build/Debug/SMWeather.mext/Contents/Resources/9n.png mext/SMWeather/Resources/9n.png
s293568098.524595
e293568098.543763
r1
xCpResource
xbuild/Debug/SMWeather.mext/Contents/Resources/9n.png
xmext/SMWeather/Resources/9n.png
lSLF07#2@36"Copy mext/SMWeather/Resources/9n.png293568098#293568098#0(0"0(0#0#87"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/9n.png4300911832#401"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/mext/SMWeather/Resources/9n.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Resources0#

CLd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/MacOS/SMWeather normal i386
s293568101.474505
e293568101.521574
r1
xLd
x/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/MacOS/SMWeather
xnormal
xi386
old: warning: directory '/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/../../DVLP/SoftwareMenuFramework/build/Debug' following -F not found
lSLF07#2@112"Link /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/MacOS/SMWeather293568101#293568101#0(149"ld: warning: directory '/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/../../DVLP/SoftwareMenuFramework/build/Debug' following -F not found1(22@135"Directory '/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/../../DVLP/SoftwareMenuFramework/build/Debug' following -F not found293568101#0#149#0(6@0"293568101#0#0#0#0#0"0(0#0#0"4300911832#844"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    setenv MACOSX_DEPLOYMENT_TARGET 10.4    /Developer/usr/bin/gcc-4.0 -arch i386 -bundle -isysroot /Developer/SDKs/MacOSX10.4u.sdk -L/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug -F/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug -F/Developer/SDKs/MacOSX10.4u.sdk/System/Library/PrivateFrameworks -F/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/../../DVLP/SoftwareMenuFramework/build/Debug -filelist /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SMWeather.build/Objects-normal/i386/SMWeather.LinkFileList -mmacosx-version-min=10.4 -undefined dynamic_lookup -framework BackRow -o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/MacOS/SMWeather0#

CProcessInfoPlistFile /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Info.plist SMWeather-Info.plist
s293568098.428466
e293568098.439653
r1
xProcessInfoPlistFile
x/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Info.plist
xSMWeather-Info.plist
lSLF07#2@28"Process SMWeather-Info.plist293568098#293568098#0(0"0(0#0#76"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SMWeather-Info.plist4300911832#257"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    builtin-infoPlistUtility SMWeather-Info.plist -expandbuildsettings -platform macosx -o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext/Contents/Info.plist0#

CProcessPCH /var/folders/pa/pakg2lzfH1KFvz2RJNIRJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-atlgrcqnhdqxttemayagmpjeblpz/AppKit.h.gch /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/AppKit.framework/Headers/AppKit.h normal i386 objective-c com.apple.compilers.gcc.4_0
s293568098.786575
e293568100.609811
r1
xProcessPCH
x/var/folders/pa/pakg2lzfH1KFvz2RJNIRJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-atlgrcqnhdqxttemayagmpjeblpz/AppKit.h.gch
x/Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/AppKit.framework/Headers/AppKit.h
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@102"Precompile /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/AppKit.framework/Headers/AppKit.h293568098#293568100#0(0"0(0#0#91"/Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/AppKit.framework/Headers/AppKit.h4300911832#1731"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -mmacosx-version-min=10.4 -gdwarf-2 -iquote /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SMWeather.build/SMWeather-generated-files.hmap -I/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SMWeather.build/SMWeather-own-target-headers.hmap -I/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SMWeather.build/SMWeather-all-target-headers.hmap -iquote /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SMWeather.build/SMWeather-project-headers.hmap -F/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug -F/Developer/SDKs/MacOSX10.4u.sdk/System/Library/PrivateFrameworks -F/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/../../DVLP/SoftwareMenuFramework/build/Debug -I/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/include -I/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SMWeather.build/DerivedSources/i386 -I/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SMWeather.build/DerivedSources -c /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/AppKit.framework/Headers/AppKit.h -o /var/folders/pa/pakg2lzfH1KFvz2RJNIRJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-atlgrcqnhdqxttemayagmpjeblpz/AppKit.h.gch0#

CTouch /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext
s293568101.521648
e293568101.528405
r1
xTouch
x/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext
lSLF07#2@88"Touch /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext293568101#293568101#0(0"0(0#0#0"4300911832#168"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /usr/bin/touch -c /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SMWeather.mext0#

