TSoftwareMenu
v7
r0
t293568105.489497
cCheck dependencies
CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMApplianceInstallerController.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/ThirdParty/SMApplianceInstallerController.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMBrowserOptions.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Browser/SMBrowserOptions.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMBuiltInMenu.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/BaseMenus/SMBuiltInMenu.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMConnection.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Server/SMConnection.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMDOServer.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/DistributedObjects/SMDOServer.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMDOSingleton.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/DistributedObjects/SMDOSingleton.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMFolderBrowser.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Browser/SMFolderBrowser.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMFrappMover.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/BaseMenus/SMFrappMover.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMGeneralMethods.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/SharedClasses/SMGeneralMethods.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMGridController.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Controllers/SMGridController.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMHTTPServer.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Server/SMHTTPServer.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMHelper.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/SharedClasses/SMHelper.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMInfo.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Controllers/SMInfo.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMMainMenuControl.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/MainMenuControl/SMMainMenuControl.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMMainMenuController.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/MainMenuControl/SMMainMenuController.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMMainMenuMediaControl.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SMMainMenuMediaControl.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMMainMenuPU.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/MainMenuControl/SMMainMenuPU.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMMainMenuSelection.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/MainMenuControl/SMMainMenuSelection.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMMainMenuSettings.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/MainMenuControl/SMMainMenuSettings.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMMovieAsset.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Player/SMMovieAsset.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMNewScriptsMenu.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/SimpleMenus/SMNewScriptsMenu.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMNewUpdaterProcess.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Updater/SMNewUpdaterProcess.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMPhotoPreview.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Browser/SMPhotoPreview.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMPhotosMenu.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/BaseMenus/SMPhotosMenu.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMPhotosSettingsMenu.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Photos/SMPhotosSettingsMenu.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMPhotosTransitionPreferences.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Photos/SMPhotosTransitionPreferences.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMPluginMediaAsset.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Metadata/SMPluginMediaAsset.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMPrefs.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/SharedClasses/SMPrefs.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMScreensaverSettingsMenu.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Photos/SMScreensaverSettingsMenu.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMScriptsMenu.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/BaseMenus/SMScriptsMenu.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMSettingsMenu.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/BaseMenus/SMSettingsMenu.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMSettingsToggles.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Settings/SMSettingsToggles.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMSubclasses.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Controllers/SMSubclasses.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMTheme.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/SharedClasses/SMTheme.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMThirdPartyArchiveMenu.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/ThirdParty/SMThirdPartyArchiveMenu.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMThirdPartyMenu.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/ThirdParty/SMThirdPartyMenu.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMThirdPartyPlugins.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/ThirdParty/SMThirdPartyPlugins.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMTweaks.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/BaseMenus/SMTweaks.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMUOptions.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Updater/SMUOptions.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMUpdaterDownload.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Updater/SMUpdaterDownload.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMUpdaterMenu.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Updater/SMUpdaterMenu.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMUpdaterPreprocess.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Updater/SMUpdaterPreprocess.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SimpleCocoaServer.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/SharedClasses/SimpleCocoaServer.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SimpleHTTPConnection.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Server/SimpleHTTPConnection.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SimpleHTTPServer.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Server/SimpleHTTPServer.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SoftwareManual.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/SoftwareManual.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SoftwareMenuBase.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/BaseMenus/SoftwareMenuBase.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCopyPlistFile /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/Scripts.plist Resources/Scripts.plist
s293568102.185121
e293568102.290262
r1
xCopyPlistFile
x/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/Scripts.plist
xResources/Scripts.plist
lSLF07#2@28"Copy Resources/Scripts.plist293568102#293568102#0(0"0(0#0#79"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Resources/Scripts.plist4300911832#299"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist Resources/Scripts.plist --outdir /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources0#

CCopyStringsFile /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/English.lproj/InfoPlist.strings Resources/English.lproj/InfoPlist.strings
s293568102.132793
e293568102.185050
r1
xCopyStringsFile
x/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/English.lproj/InfoPlist.strings
xResources/English.lproj/InfoPlist.strings
lSLF07#2@46"Copy Resources/English.lproj/InfoPlist.strings293568102#293568102#0(0"0(0#0#97"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Resources/English.lproj/InfoPlist.strings4300911832#423"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    setenv ICONV /usr/bin/iconv    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-16 --outputencoding UTF-16 Resources/English.lproj/InfoPlist.strings --outdir /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/English.lproj0#

CCopyStringsFile /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/English.lproj/Localizable.strings Resources/English.lproj/Localizable.strings
s293568102.188454
e293568102.211765
r1
xCopyStringsFile
x/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/English.lproj/Localizable.strings
xResources/English.lproj/Localizable.strings
lSLF07#2@48"Copy Resources/English.lproj/Localizable.strings293568102#293568102#0(0"0(0#0#99"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Resources/English.lproj/Localizable.strings4300911832#425"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    setenv ICONV /usr/bin/iconv    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-16 --outputencoding UTF-16 Resources/English.lproj/Localizable.strings --outdir /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/English.lproj0#

CCopyStringsFile /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/French.lproj/InfoPlist.strings Resources/French.lproj/InfoPlist.strings
s293568102.134747
e293568102.184852
r1
xCopyStringsFile
x/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/French.lproj/InfoPlist.strings
xResources/French.lproj/InfoPlist.strings
oResources/French.lproj/InfoPlist.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@45"Copy Resources/French.lproj/InfoPlist.strings293568102#293568102#0(142"Resources/French.lproj/InfoPlist.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#96"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Resources/French.lproj/InfoPlist.strings4300911832#420"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    setenv ICONV /usr/bin/iconv    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding UTF-16 Resources/French.lproj/InfoPlist.strings --outdir /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/French.lproj0#

CCopyStringsFile /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/French.lproj/Localizable.strings Resources/French.lproj/Localizable.strings
s293568102.246962
e293568102.292835
r1
xCopyStringsFile
x/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/French.lproj/Localizable.strings
xResources/French.lproj/Localizable.strings
lSLF07#2@47"Copy Resources/French.lproj/Localizable.strings293568102#293568102#0(0"0(0#0#98"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Resources/French.lproj/Localizable.strings4300911832#423"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    setenv ICONV /usr/bin/iconv    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-16 --outputencoding UTF-16 Resources/French.lproj/Localizable.strings --outdir /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/French.lproj0#

CCopyStringsFile /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/German.lproj/Localizable.strings Resources/German.lproj/Localizable.strings
s293568102.290357
e293568102.378590
r1
xCopyStringsFile
x/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/German.lproj/Localizable.strings
xResources/German.lproj/Localizable.strings
oResources/German.lproj/Localizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@47"Copy Resources/German.lproj/Localizable.strings293568102#293568102#0(144"Resources/German.lproj/Localizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#98"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Resources/German.lproj/Localizable.strings4300911832#422"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    setenv ICONV /usr/bin/iconv    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding UTF-16 Resources/German.lproj/Localizable.strings --outdir /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/German.lproj0#

CCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/AFP.png Images/AFP.png
s293568101.977702
e293568102.030560
r1
xCpResource
xbuild/Debug/SoftwareMenu.frappliance/Contents/Resources/AFP.png
xImages/AFP.png
lSLF07#2@19"Copy Images/AFP.png293568101#293568102#0(0"0(0#0#70"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/AFP.png4300911832#394"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/AFP.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources0#

CCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/ATVFiles.png Images/ATVFiles.png
s293568101.979088
e293568102.080799
r1
xCpResource
xbuild/Debug/SoftwareMenu.frappliance/Contents/Resources/ATVFiles.png
xImages/ATVFiles.png
lSLF07#2@24"Copy Images/ATVFiles.png293568101#293568102#0(0"0(0#0#75"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/ATVFiles.png4300911832#399"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/ATVFiles.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources0#

CCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/CouchSurfer.png Images/CouchSurfer.png
s293568101.992956
e293568102.106822
r1
xCpResource
xbuild/Debug/SoftwareMenu.frappliance/Contents/Resources/CouchSurfer.png
xImages/CouchSurfer.png
lSLF07#2@27"Copy Images/CouchSurfer.png293568101#293568102#0(0"0(0#0#78"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/CouchSurfer.png4300911832#402"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/CouchSurfer.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources0#

CCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/FTP.png Images/FTP.png
s293568102.014580
e293568102.061028
r1
xCpResource
xbuild/Debug/SoftwareMenu.frappliance/Contents/Resources/FTP.png
xImages/FTP.png
lSLF07#2@19"Copy Images/FTP.png293568102#293568102#0(0"0(0#0#70"/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/FTP.png4300911832#394"    cd /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Images/FTP.png /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources0#

CCpResource build/Debug/SoftwareMenu.frappliance/Contents/Resources/FixPerm.sh Resources/FixPerm.sh
s293568102.391556
e293568102.409760
r1
xCpResource
xbuild/Debug/SoftwareMenu.frappliance/Contents/Resources/FixPerm.sh
